showID,celebID,role
0,368,W
0,368,W
0,1658,A
0,89,A
0,1206,A
1,1285,W
1,1465,A
1,1131,A
1,992,A
2,1843,W
2,299,W
2,851,A
2,805,A
2,38,A
3,851,W
3,851,W
3,851,A
3,1466,A
3,1164,A
4,136,W
4,1852,W
4,1063,A
4,116,A
4,354,A
5,678,W
5,1955,W
5,399,A
5,1466,A
5,843,A
6,508,W
6,820,W
6,1786,A
6,988,A
6,1983,A
7,578,W
7,1864,A
7,1720,A
7,49,A
8,1367,W
8,441,W
8,461,A
8,1995,A
8,618,A
9,831,W
9,201,W
9,1379,A
9,345,A
9,1422,A
10,923,W
10,923,W
10,1700,A
10,1379,A
10,808,A
11,622,W
11,1003,W
11,1379,A
11,1466,A
11,1721,A
12,1838,W
12,1993,A
12,1363,A
12,1763,A
13,1964,W
13,1465,A
13,1482,A
13,722,A
14,1798,W
14,399,A
14,239,A
14,2030,A
15,745,W
15,167,W
15,1,A
15,854,A
15,978,A
16,1027,W
16,1027,W
16,1935,A
16,617,A
16,1482,A
17,1281,W
17,538,W
17,994,A
17,1160,A
17,1932,A
18,682,W
18,682,W
18,1571,A
18,877,A
18,969,A
19,1931,W
19,1446,W
19,1076,A
19,827,A
19,89,A
20,421,W
20,1311,A
20,940,A
20,906,A
21,471,W
21,333,W
21,580,A
21,1865,A
21,1270,A
22,1260,W
22,1027,W
22,1466,A
22,1717,A
22,1077,A
23,811,W
23,195,W
23,1820,A
23,1026,A
23,548,A
24,598,W
24,575,A
24,815,A
24,1049,A
25,1367,W
25,441,W
25,1645,A
25,827,A
25,922,A
26,1323,W
26,1692,A
26,1394,A
26,1864,A
27,1830,W
27,1045,A
27,604,A
27,113,A
28,2019,W
28,2041,W
28,617,A
28,1373,A
28,755,A
29,1823,W
29,1823,W
29,1450,A
29,536,A
29,1035,A
30,913,W
30,1266,W
30,192,A
30,1877,A
30,611,A
31,504,W
31,835,W
31,360,A
31,1053,A
31,1630,A
32,1285,W
32,1431,W
32,1219,A
32,842,A
32,1160,A
33,1367,W
33,441,W
33,372,A
33,384,A
33,379,A
34,130,W
34,1326,W
34,89,A
34,1904,A
34,109,A
35,1535,W
35,182,W
35,977,A
35,940,A
35,1824,A
36,39,W
36,879,W
36,670,A
36,249,A
36,1887,A
37,2025,W
37,2025,W
37,967,A
37,1905,A
37,1561,A
38,508,W
38,6,W
38,1071,A
38,782,A
38,940,A
39,245,W
39,415,W
39,192,A
39,305,A
39,26,A
40,1612,W
40,721,W
40,399,A
40,1851,A
40,1864,A
41,4,W
41,475,A
41,1304,A
41,988,A
42,282,W
42,4,W
42,1379,A
42,1789,A
42,967,A
43,417,W
43,1982,W
43,1379,A
43,365,A
43,605,A
44,1118,W
44,62,W
44,614,A
44,1849,A
44,1697,A
45,1679,W
45,1751,W
45,940,A
45,977,A
45,1693,A
46,371,W
46,775,W
46,1532,A
46,1450,A
46,768,A
47,610,W
47,68,W
47,1704,A
47,1076,A
47,89,A
48,1974,W
48,508,W
48,1618,A
48,1930,A
48,525,A
49,1030,W
49,905,A
49,1894,A
49,1126,A
50,598,W
50,598,W
50,614,A
50,793,A
50,836,A
51,1837,W
51,1837,W
51,1884,A
51,1945,A
51,2055,A
52,984,W
52,984,W
52,654,A
52,905,A
52,249,A
53,975,W
53,975,W
53,1380,A
53,1861,A
53,229,A
54,1632,W
54,1632,W
54,575,A
54,1,A
54,324,A
55,919,W
55,622,W
55,749,A
55,246,A
55,849,A
56,984,W
56,249,A
56,1705,A
56,1535,A
57,2042,W
57,508,W
57,501,A
57,1927,A
57,1264,A
58,1027,W
58,1865,A
58,108,A
58,2077,A
59,562,W
59,475,W
59,1379,A
59,322,A
59,247,A
60,346,W
60,1144,W
60,1245,A
60,532,A
60,939,A
61,353,W
61,353,W
61,1379,A
61,1590,A
61,778,A
62,692,W
62,1145,W
62,1379,A
62,1,A
62,1546,A
63,1860,W
63,975,W
63,1592,A
63,407,A
63,878,A
64,620,W
64,2071,W
64,1427,A
64,89,A
64,1485,A
65,62,W
65,62,W
65,1379,A
65,601,A
65,849,A
66,1563,W
66,1563,W
66,801,A
66,2048,A
66,1103,A
67,622,W
67,1003,W
67,1379,A
67,435,A
67,749,A
68,543,W
68,2084,W
68,1022,A
68,1,A
68,340,A
69,323,W
69,382,A
69,1575,A
69,1647,A
70,475,W
70,195,W
70,352,A
70,475,A
70,1143,A
71,792,W
71,913,W
71,192,A
71,1160,A
71,2077,A
72,1277,W
72,823,A
72,1340,A
72,1225,A
73,1382,W
73,1930,A
73,1310,A
73,1311,A
74,1843,W
74,1695,W
74,1935,A
74,727,A
74,229,A
75,745,W
75,1298,W
75,1219,A
75,257,A
75,50,A
76,913,W
76,1095,W
76,1219,A
76,322,A
76,938,A
77,449,W
77,1655,W
77,1059,A
77,637,A
77,1910,A
78,919,W
78,622,W
78,749,A
78,246,A
78,801,A
79,1176,W
79,817,W
79,967,A
79,395,A
79,878,A
80,1027,W
80,1722,W
80,1865,A
80,1861,A
80,734,A
81,610,W
81,610,W
81,89,A
81,892,A
81,1867,A
82,1405,W
82,1405,W
82,1214,A
82,1286,A
82,105,A
83,1974,W
83,508,W
83,1761,A
83,1264,A
83,321,A
84,1166,W
84,1908,W
84,2029,A
84,1874,A
84,152,A
85,549,W
85,549,W
85,614,A
85,902,A
85,1235,A
86,493,W
86,508,W
86,1786,A
86,493,A
86,1915,A
87,1888,W
87,947,W
87,166,A
87,1654,A
87,1971,A
88,1936,W
88,1936,W
88,1874,A
88,390,A
88,328,A
89,117,W
89,699,W
89,1906,A
89,1160,A
89,1912,A
90,975,W
90,975,W
90,851,A
90,29,A
90,1861,A
91,561,W
91,1143,W
91,1143,A
91,924,A
91,9,A
92,1632,W
92,977,A
92,575,A
92,1618,A
93,955,W
93,1727,A
93,1781,A
93,1971,A
94,986,W
94,1549,A
94,239,A
94,878,A
95,1294,W
95,598,W
95,1219,A
95,1465,A
95,1861,A
96,1423,W
96,1183,W
96,749,A
96,958,A
96,599,A
97,378,W
97,378,W
97,994,A
97,1488,A
97,496,A
98,1888,W
98,1888,W
98,1590,A
98,307,A
98,525,A
99,1868,W
99,1868,W
99,7,A
99,1345,A
99,635,A
100,107,W
100,133,W
100,525,A
100,1932,A
100,1246,A
101,112,W
101,1310,A
101,1074,A
101,112,A
102,112,W
102,399,A
102,1434,A
102,1155,A
103,1195,W
103,1906,A
103,511,A
103,705,A
104,543,W
104,543,W
104,1154,A
104,1022,A
104,1683,A
105,1563,W
105,1563,W
105,89,A
105,1427,A
105,1490,A
106,706,W
106,425,W
106,977,A
106,1932,A
106,1304,A
107,405,W
107,936,W
107,664,A
107,614,A
107,322,A
108,794,W
108,534,W
108,977,A
108,1834,A
108,114,A
109,1294,W
109,851,W
109,851,A
109,614,A
109,1904,A
110,889,W
110,1262,W
110,1229,A
110,1717,A
110,310,A
111,1632,W
111,977,A
111,439,A
111,1654,A
112,106,W
112,106,W
112,614,A
112,902,A
112,480,A
113,1359,W
113,315,W
113,1604,A
113,1887,A
113,392,A
114,462,W
114,1040,A
114,220,A
114,1839,A
115,610,W
115,610,W
115,89,A
115,352,A
115,664,A
116,1888,W
116,947,W
116,166,A
116,1654,A
116,470,A
117,1177,W
117,304,W
117,28,A
117,1572,A
117,1824,A
118,1686,W
118,691,A
118,1396,A
118,2070,A
119,51,W
119,889,W
119,851,A
119,1973,A
119,878,A
120,1204,W
120,1219,A
120,849,A
120,289,A
121,87,W
121,87,W
121,1866,A
121,1813,A
121,1897,A
122,337,W
122,1840,W
122,1076,A
122,1048,A
122,929,A
123,524,W
123,1585,A
123,765,A
123,589,A
124,1163,W
124,1701,W
124,595,A
124,342,A
124,2049,A
125,1318,W
125,1549,A
125,1738,A
125,878,A
126,161,W
126,161,W
126,1762,A
126,161,A
126,609,A
127,684,W
127,1675,W
127,192,A
127,1834,A
127,525,A
128,475,W
128,1807,W
128,1398,A
128,475,A
128,1939,A
129,923,W
129,1804,A
129,242,A
129,477,A
130,610,W
130,610,W
130,89,A
130,810,A
130,780,A
131,1826,W
131,1699,W
131,1906,A
131,1026,A
131,511,A
132,610,W
132,68,W
132,495,A
132,1585,A
132,1235,A
133,508,W
133,975,W
133,495,A
133,1904,A
133,1235,A
134,534,W
134,1017,W
134,192,A
134,1227,A
134,1190,A
135,1524,W
135,667,W
135,1356,A
135,1776,A
135,112,A
136,1589,W
136,1589,W
136,994,A
136,906,A
136,1591,A
137,1539,W
137,770,W
137,1026,A
137,1311,A
137,97,A
138,1598,W
138,45,W
138,1143,A
138,940,A
138,1123,A
139,2052,W
139,1431,W
139,940,A
139,1786,A
139,192,A
140,1027,W
140,293,W
140,1693,A
140,403,A
140,1963,A
141,463,W
141,463,W
141,1282,A
141,946,A
141,128,A
142,1357,W
142,1357,W
142,1549,A
142,1910,A
142,878,A
143,549,W
143,549,W
143,614,A
143,664,A
143,1904,A
144,137,W
144,1911,W
144,249,A
144,1872,A
144,472,A
145,2045,W
145,784,W
145,1379,A
145,206,A
145,1330,A
146,953,W
146,1691,A
146,1925,A
146,1675,A
147,582,W
147,762,W
147,290,A
147,1527,A
147,1026,A
148,1294,W
148,1972,W
148,89,A
148,1693,A
148,1758,A
149,361,W
149,2039,W
149,1450,A
149,24,A
149,216,A
150,1754,W
150,763,A
150,1401,A
150,507,A
151,362,W
151,707,W
151,82,A
151,1862,A
151,1564,A
152,221,W
152,1580,W
152,1848,A
152,1749,A
152,1887,A
153,1513,W
153,970,W
153,1143,A
153,1683,A
153,339,A
154,1299,W
154,394,W
154,1304,A
154,1976,A
154,286,A
155,1818,W
155,1589,W
155,1234,A
155,1454,A
155,1979,A
156,896,W
156,89,A
156,403,A
156,1786,A
157,1859,W
157,1859,W
157,614,A
157,1665,A
157,605,A
158,1432,W
158,622,W
158,1059,A
158,940,A
158,1861,A
159,833,W
159,833,W
159,527,A
159,28,A
159,614,A
160,21,W
160,959,W
160,1356,A
160,112,A
160,1463,A
161,34,W
161,1148,W
161,1710,A
161,274,A
161,1987,A
162,1455,W
162,1800,W
162,1450,A
162,1912,A
162,24,A
163,1504,W
163,1532,A
163,1466,A
163,324,A
164,1195,W
164,1484,W
164,1059,A
164,1454,A
164,623,A
165,1701,W
165,1229,A
165,1887,A
165,1070,A
166,1924,W
166,343,W
166,1028,A
166,1406,A
166,1450,A
167,936,W
167,936,W
167,614,A
167,902,A
167,1904,A
168,1195,W
168,1026,A
168,188,A
168,98,A
169,1888,W
169,947,W
169,1604,A
169,1137,A
169,1209,A
170,1095,W
170,1672,W
170,1268,D
170,614,A
170,902,A
170,943,A
171,1840,W
171,90,W
171,322,A
171,782,A
171,2003,A
172,886,W
172,886,W
172,1466,A
172,734,A
172,1864,A
173,1632,W
173,1632,W
173,1406,A
173,1069,A
173,575,A
174,1416,W
174,405,W
174,1059,A
174,1877,A
174,1483,A
175,498,W
175,498,W
175,352,A
175,1963,A
175,935,A
176,1299,W
176,394,W
176,1234,A
176,815,A
176,864,A
177,1027,W
177,1217,W
177,614,A
177,1861,A
177,664,A
178,1415,W
178,1415,W
178,564,A
178,1887,A
178,1114,A
179,1589,W
179,1814,A
179,89,A
179,192,A
180,1415,W
180,1415,W
180,564,A
180,1137,A
180,602,A
181,561,W
181,253,W
181,614,A
181,1963,A
181,314,A
182,621,W
182,1414,W
182,795,A
182,1315,A
182,539,A
183,1772,W
183,273,W
183,977,A
183,1919,A
183,1194,A
184,1029,W
184,1433,W
184,89,A
184,977,A
184,814,A
185,45,W
185,1598,W
185,1406,A
185,574,A
185,611,A
186,1504,W
186,1692,A
186,1304,A
186,536,A
187,417,W
187,417,W
187,1379,A
187,527,A
187,1223,A
188,1134,W
188,1439,W
188,1450,A
188,1766,A
188,521,A
189,750,W
189,875,W
189,1549,A
189,1092,A
189,734,A
190,598,W
190,598,W
190,1059,A
190,1656,A
190,1197,A
191,194,W
191,353,W
191,89,A
191,977,A
191,1219,A
192,2053,W
192,1057,W
192,1654,A
192,1786,A
192,1424,A
193,1759,W
193,1972,W
193,1271,A
193,1958,A
193,89,A
194,1182,W
194,1182,W
194,247,A
194,1098,A
194,1048,A
195,1262,W
195,1805,W
195,1466,A
195,322,A
195,377,A
196,130,W
196,1940,W
196,1963,A
196,1590,A
196,1219,A
197,1388,W
197,1388,W
197,314,A
197,1590,A
197,599,A
198,1294,W
198,2088,W
198,782,A
198,1379,A
198,1572,A
199,1195,W
199,1143,A
199,1154,A
199,365,A
200,792,W
200,795,A
200,395,A
200,1706,A
201,893,W
201,783,W
201,564,A
201,239,A
201,878,A
202,1152,W
202,1255,W
202,192,A
202,324,A
202,1162,A
203,1415,W
203,1415,W
203,1229,A
203,983,A
203,1270,A
204,1119,W
204,994,A
204,1189,A
204,1310,A
205,1719,W
205,246,A
205,1653,A
205,815,A
206,1589,W
206,363,A
206,683,A
206,1942,A
207,371,W
207,1714,W
207,804,A
207,284,A
207,1821,A
208,741,W
208,1450,A
208,193,A
208,1649,A
209,17,W
209,201,W
209,994,A
209,1092,A
209,1450,A
210,425,W
210,975,W
210,1935,A
210,842,A
210,355,A
211,592,W
211,382,A
211,1489,A
211,1241,A
212,1124,W
212,425,W
212,53,A
212,601,A
212,1252,A
213,1258,W
213,81,W
213,89,A
213,233,A
213,1590,A
214,936,W
214,774,W
214,614,A
214,902,A
214,89,A
215,2066,W
215,724,W
215,1904,A
215,611,A
215,526,A
216,1174,W
216,1840,W
216,363,A
216,525,A
216,906,A
217,1783,W
217,851,W
217,851,A
217,1235,A
217,1661,A
218,1770,W
218,767,W
218,192,A
218,249,A
218,1458,A
219,130,W
219,1326,W
219,352,A
219,1963,A
219,109,A
220,524,W
220,1026,A
220,614,A
220,1273,A
221,838,W
221,15,A
221,1380,A
221,239,A
222,555,W
222,454,W
222,1219,A
222,67,A
222,1532,A
223,508,W
223,1027,W
223,1219,A
223,403,A
223,1904,A
224,2009,W
224,1219,A
224,246,A
224,176,A
225,1764,W
225,1779,W
225,1906,A
225,637,A
225,1736,A
226,449,W
226,550,W
226,1076,A
226,192,A
226,1877,A
227,147,W
227,1,A
227,1569,A
227,1536,A
228,1036,W
228,1314,W
228,1268,D
228,977,A
228,365,A
228,605,A
229,1255,W
229,1219,A
229,6,A
229,1910,A
230,996,W
230,320,W
230,1877,A
230,1424,A
230,1713,A
231,710,W
231,884,W
231,1549,A
231,1971,A
231,878,A
232,22,W
232,1379,A
232,1904,A
232,97,A
233,312,W
233,1388,W
233,1590,A
233,1306,A
233,819,A
234,1675,W
234,508,W
234,525,A
234,1311,A
234,274,A
235,913,W
235,147,W
235,801,A
235,1,A
235,246,A
236,1298,W
236,1415,W
236,1379,A
236,983,A
236,1343,A
237,1967,W
237,1728,W
237,1549,A
237,1069,A
237,878,A
238,862,W
238,1326,W
238,1820,A
238,46,A
238,845,A
239,179,W
239,1549,A
239,1499,A
239,1987,A
240,2025,W
240,1935,A
240,399,A
240,525,A
241,2009,W
241,516,W
241,977,A
241,801,A
241,733,A
242,1415,W
242,1415,W
242,977,A
242,46,A
242,1072,A
243,561,W
243,919,W
243,801,A
243,322,A
243,749,A
244,530,W
244,471,W
244,1229,A
244,742,A
244,217,A
245,144,W
245,195,W
245,977,A
245,1004,A
245,1273,A
246,1548,W
246,1046,W
246,1904,A
246,1792,A
246,364,A
247,555,W
247,555,W
247,1234,A
247,1866,A
247,921,A
248,881,W
248,881,W
248,749,A
248,314,A
248,1590,A
249,380,W
249,1765,W
249,9,A
249,1650,A
249,402,A
250,308,W
250,1606,W
250,101,A
250,1109,A
250,383,A
251,308,W
251,1606,W
251,101,A
251,2010,A
251,383,A
252,723,W
252,1224,W
252,326,A
252,58,A
252,1153,A
253,452,W
253,452,W
253,1082,A
253,296,A
253,960,A
254,1425,W
254,44,W
254,1457,A
254,546,A
254,1735,A
255,490,W
255,895,W
255,759,A
255,375,A
255,1648,A
256,1061,W
256,212,W
256,2002,A
256,973,A
256,630,A
257,1215,W
257,1410,W
257,633,A
257,358,A
257,1723,A
258,174,W
258,288,W
258,1230,A
258,139,A
259,59,W
259,645,W
259,625,A
259,2010,A
259,1472,A
260,2089,W
260,1151,A
260,1002,A
260,71,A
261,211,W
261,118,A
261,1996,A
261,58,A
262,1668,W
262,237,W
262,1407,W
262,818,A
262,2061,A
262,42,A
263,1436,W
263,1408,W
263,596,A
263,487,A
263,1827,A
264,1899,W
264,551,W
264,519,A
264,581,A
264,1267,A
265,408,W
265,1275,W
265,1274,W
265,728,A
265,1708,A
265,1681,A
266,1291,W
266,170,W
266,485,A
266,1139,A
266,771,A
267,1997,W
267,57,W
267,1501,A
267,118,A
267,1043,A
268,718,W
268,1602,W
268,803,A
268,636,A
268,319,A
269,1552,W
269,1530,W
269,1203,A
269,1352,A
269,1827,A
270,1132,W
270,297,W
270,1390,A
270,487,A
270,1447,A
271,619,W
271,1142,W
271,423,A
271,264,A
271,1136,A
272,102,W
272,428,W
272,2037,A
272,1878,A
272,2005,A
273,757,W
273,1392,A
273,468,A
273,409,A
274,1055,W
274,1530,W
274,101,A
274,1109,A
274,383,A
275,1055,W
275,8,W
275,101,A
275,1109,A
275,391,A
276,991,W
276,1239,W
276,882,A
276,789,A
276,697,A
277,464,W
277,1435,W
277,2010,A
277,1383,A
277,497,A
278,1503,W
278,1876,A
278,1599,A
278,1986,A
279,594,W
279,104,W
279,904,A
279,1051,A
279,248,A
280,926,W
280,1257,W
280,1975,A
280,856,A
280,1205,A
281,106,W
281,1965,W
281,363,A
281,1026,A
281,1611,A
282,638,W
282,631,W
282,546,A
282,1300,A
282,758,A
283,1970,W
283,1293,W
283,1161,A
283,993,A
283,222,A
284,1441,W
284,2016,A
284,373,A
284,434,A
285,359,W
285,138,W
285,1845,A
285,825,A
285,899,A
286,1729,W
286,123,W
286,1621,A
286,821,A
286,465,A
287,1226,W
287,469,W
287,1947,A
287,716,A
287,1493,A
288,928,W
288,226,A
288,1000,A
288,1737,A
289,1540,W
289,791,W
289,2082,A
289,190,A
289,207,A
290,918,W
290,1428,W
290,1760,A
290,1555,A
290,1842,A
291,925,W
291,1451,W
291,1627,A
291,726,A
291,331,A
292,712,W
292,1468,W
292,10,A
292,2073,A
292,276,A
293,725,W
293,268,W
293,332,A
293,1068,A
293,669,A
294,1089,W
294,951,W
294,1093,A
294,1336,A
294,1808,A
295,119,W
295,1948,W
295,624,A
295,1093,A
295,758,A
296,1774,W
296,964,W
296,1319,A
296,839,A
296,1392,A
297,157,W
297,258,W
297,856,A
297,1168,A
297,158,A
298,515,W
298,586,W
298,689,A
298,259,A
298,932,A
299,488,W
299,949,W
299,427,A
299,232,A
299,1128,A
300,1033,W
300,1610,W
300,1573,A
300,2079,A
300,2002,A
301,1951,W
301,1117,W
301,1216,A
301,1084,A
301,634,A
302,1086,W
302,1317,W
302,94,A
302,145,A
302,160,A
303,1112,W
303,665,W
303,376,A
303,1249,A
303,1594,A
303,556,A
304,652,W
304,788,W
304,1857,A
304,1633,A
304,1237,A
305,153,W
305,1360,W
305,2085,A
305,985,A
305,520,A
306,2013,W
306,1962,W
306,2054,A
306,280,A
306,1505,A
307,671,W
307,440,W
307,1253,A
307,737,A
307,32,A
308,308,W
308,1606,W
308,1109,A
308,1954,A
308,58,A
309,374,W
309,1771,W
309,177,A
309,1116,A
309,300,A
310,308,W
310,1606,W
310,1109,A
310,101,A
310,391,A
311,1617,W
311,1617,W
311,1319,A
311,1088,A
311,1641,A
312,761,W
312,2024,W
312,101,A
312,40,A
312,43,A
313,211,W
313,118,A
313,544,A
313,649,A
313,1953,A
314,619,W
314,1629,W
314,1494,A
314,1184,A
314,1332,A
315,478,W
315,932,W
315,502,A
315,932,A
315,1806,A
316,1542,W
316,619,W
316,118,A
316,747,A
316,1895,A
317,350,W
317,954,W
317,1203,A
317,1068,A
317,101,A
318,797,W
318,797,W
318,697,A
318,1351,A
318,883,A
319,1609,W
319,474,W
319,171,A
319,198,A
319,1624,A
320,515,W
320,563,W
320,689,A
320,75,A
320,1327,A
321,66,W
321,930,W
321,1480,A
321,1349,A
321,1253,A
322,20,W
322,369,W
322,1341,A
322,459,A
322,283,A
323,1038,W
323,987,W
323,1090,A
323,231,A
323,70,A
324,897,W
324,1688,W
324,1760,A
324,1196,A
324,597,A
325,271,W
325,271,W
325,2011,A
325,980,A
325,676,A
326,1220,W
326,1601,W
326,2054,A
326,254,A
326,1348,A
327,1180,W
327,1587,W
327,101,A
327,2007,A
327,40,A
328,1366,W
328,278,W
328,203,A
328,1709,A
328,223,A
329,1666,W
329,1526,W
329,1870,A
329,584,A
329,1703,A
330,1528,W
330,1790,W
330,1111,A
330,383,A
330,1520,A
331,169,W
331,153,W
331,1418,A
331,430,A
331,47,A
332,1403,W
332,1106,W
332,1663,A
332,528,A
332,1954,A
333,1168,W
333,236,W
333,1168,A
333,1782,A
333,816,A
334,640,W
334,190,W
334,457,A
334,608,A
334,489,A
335,1662,W
335,326,A
335,58,A
335,344,A
336,1556,W
336,627,W
336,1081,A
336,672,A
336,1265,A
337,1642,W
337,1748,W
337,1151,A
337,583,A
337,1005,A
338,1024,W
338,714,W
338,381,A
338,1577,A
338,202,A
339,1977,W
339,1420,W
339,981,A
339,731,A
339,30,A
340,308,W
340,1606,W
340,1109,A
340,58,A
340,391,A
341,1921,W
341,535,W
341,1233,A
341,1934,A
341,191,A
342,1369,W
342,1475,W
342,1626,A
342,1793,A
342,94,A
343,1854,W
343,381,A
343,400,A
343,694,A
344,822,W
344,657,W
344,298,A
344,1429,A
344,1777,A
345,920,W
345,1637,W
345,12,A
345,1464,A
345,13,A
346,73,W
346,1013,W
346,325,A
346,1100,A
346,1819,A
347,952,W
347,813,W
347,156,A
347,497,A
347,981,A
348,8,W
348,8,W
348,972,A
348,164,A
348,1346,A
349,788,W
349,1447,A
349,1787,A
349,1560,A
350,308,W
350,1606,W
350,101,A
350,1109,A
350,383,A
351,308,W
351,1606,W
351,101,A
351,2010,A
351,383,A
352,723,W
352,1224,W
352,326,A
352,58,A
352,1153,A
353,452,W
353,452,W
353,1082,A
353,296,A
353,960,A
354,1425,W
354,44,W
354,1457,A
354,546,A
354,1735,A
355,490,W
355,895,W
355,759,A
355,375,A
355,1648,A
356,1061,W
356,212,W
356,2002,A
356,973,A
356,630,A
357,1215,W
357,1410,W
