showID,celebID,role
357,633,A
357,358,A
357,1723,A
358,174,W
358,288,W
358,1230,A
358,139,A
359,59,W
359,645,W
359,625,A
359,2010,A
359,1472,A
360,2089,W
360,1151,A
360,1002,A
360,71,A
361,211,W
361,118,A
361,1996,A
361,58,A
362,1668,W
362,237,W
362,1407,W
362,818,A
362,2061,A
362,42,A
363,1436,W
363,1408,W
363,596,A
363,487,A
363,1827,A
364,1899,W
364,551,W
364,519,A
364,581,A
364,1267,A
365,408,W
365,1275,W
365,1274,W
365,728,A
365,1708,A
365,1681,A
366,1291,W
366,170,W
366,485,A
366,1139,A
366,771,A
367,1997,W
367,57,W
367,1501,A
367,118,A
367,1043,A
368,718,W
368,1602,W
368,803,A
368,636,A
368,319,A
369,1552,W
369,1530,W
369,1203,A
369,1352,A
369,1827,A
370,1132,W
370,297,W
370,1390,A
370,487,A
370,1447,A
371,619,W
371,1142,W
371,423,A
371,264,A
371,1136,A
372,102,W
372,428,W
372,2037,A
372,1878,A
372,2005,A
373,757,W
373,1392,A
373,468,A
373,409,A
374,1055,W
374,1530,W
374,101,A
374,1109,A
374,383,A
375,1055,W
375,8,W
375,101,A
375,1109,A
375,391,A
376,991,W
376,1239,W
376,882,A
376,789,A
376,697,A
377,464,W
377,1435,W
377,2010,A
377,1383,A
377,497,A
378,1503,W
378,1876,A
378,1599,A
378,1986,A
379,594,W
379,104,W
379,904,A
379,1051,A
379,248,A
380,926,W
380,1257,W
380,1975,A
380,856,A
380,1205,A
381,106,W
381,1965,W
381,363,A
381,1026,A
381,1611,A
382,638,W
382,631,W
382,546,A
382,1300,A
382,758,A
383,1970,W
383,1293,W
383,1161,A
383,993,A
383,222,A
384,1441,W
384,2016,A
384,373,A
384,434,A
385,359,W
385,138,W
385,1845,A
385,825,A
385,899,A
386,1729,W
386,123,W
386,1621,A
386,821,A
386,465,A
387,1226,W
387,469,W
387,1947,A
387,716,A
387,1493,A
388,928,W
388,226,A
388,1000,A
388,1737,A
389,1540,W
389,791,W
389,2082,A
389,190,A
389,207,A
390,918,W
390,1428,W
390,1760,A
390,1555,A
390,1842,A
391,925,W
391,1451,W
391,1627,A
391,726,A
391,331,A
392,712,W
392,1468,W
392,10,A
392,2073,A
392,276,A
393,725,W
393,268,W
393,332,A
393,1068,A
393,669,A
394,1089,W
394,951,W
394,1093,A
394,1336,A
394,1808,A
395,119,W
395,1948,W
395,624,A
395,1093,A
395,758,A
396,1774,W
396,964,W
396,1319,A
396,839,A
396,1392,A
397,157,W
397,258,W
397,856,A
397,1168,A
397,158,A
398,515,W
398,586,W
398,689,A
398,259,A
398,932,A
399,488,W
399,949,W
399,427,A
399,232,A
399,1128,A
400,1033,W
400,1610,W
400,1573,A
400,2079,A
400,2002,A
401,1951,W
401,1117,W
401,1216,A
401,1084,A
401,634,A
402,1086,W
402,1317,W
402,94,A
402,145,A
402,160,A
403,1112,W
403,665,W
403,376,A
403,1249,A
403,1594,A
403,556,A
404,652,W
404,788,W
404,1857,A
404,1633,A
404,1237,A
405,153,W
405,1360,W
405,2085,A
405,985,A
405,520,A
406,2013,W
406,1962,W
406,2054,A
406,280,A
406,1505,A
407,671,W
407,440,W
407,1253,A
407,737,A
407,32,A
408,308,W
408,1606,W
408,1109,A
408,1954,A
408,58,A
409,374,W
409,1771,W
409,177,A
409,1116,A
409,300,A
410,308,W
410,1606,W
410,1109,A
410,101,A
410,391,A
411,1617,W
411,1617,W
411,1319,A
411,1088,A
411,1641,A
412,761,W
412,2024,W
412,101,A
412,40,A
412,43,A
413,211,W
413,118,A
413,544,A
413,649,A
413,1953,A
414,619,W
414,1629,W
414,1494,A
414,1184,A
414,1332,A
415,478,W
415,932,W
415,502,A
415,932,A
415,1806,A
416,1542,W
416,619,W
416,118,A
416,747,A
416,1895,A
417,350,W
417,954,W
417,1203,A
417,1068,A
417,101,A
418,797,W
418,797,W
418,697,A
418,1351,A
418,883,A
419,1609,W
419,474,W
419,171,A
419,198,A
419,1624,A
420,515,W
420,563,W
420,689,A
420,75,A
420,1327,A
421,66,W
421,930,W
421,1480,A
421,1349,A
421,1253,A
422,20,W
422,369,W
422,1341,A
422,459,A
422,283,A
423,1038,W
423,987,W
423,1090,A
423,231,A
423,70,A
424,897,W
424,1688,W
424,1760,A
424,1196,A
424,597,A
425,271,W
425,271,W
425,2011,A
425,980,A
425,676,A
426,1220,W
426,1601,W
426,2054,A
426,254,A
426,1348,A
427,1180,W
427,1587,W
427,101,A
427,2007,A
427,40,A
428,1366,W
428,278,W
428,203,A
428,1709,A
428,223,A
429,1666,W
429,1526,W
429,1870,A
429,584,A
429,1703,A
430,1528,W
430,1790,W
430,1111,A
430,383,A
430,1520,A
431,169,W
431,153,W
431,1418,A
431,430,A
431,47,A
432,1403,W
432,1106,W
432,1663,A
432,528,A
432,1954,A
433,1168,W
433,236,W
433,1168,A
433,1782,A
433,816,A
434,640,W
434,190,W
434,457,A
434,608,A
434,489,A
435,1662,W
435,326,A
435,58,A
435,344,A
436,1556,W
436,627,W
436,1081,A
436,672,A
436,1265,A
437,1642,W
437,1748,W
437,1151,A
437,583,A
437,1005,A
438,1024,W
438,714,W
438,381,A
438,1577,A
438,202,A
439,1977,W
439,1420,W
439,981,A
439,731,A
439,30,A
440,308,W
440,1606,W
440,1109,A
440,58,A
440,391,A
441,1921,W
441,535,W
441,1233,A
441,1934,A
441,191,A
442,1369,W
442,1475,W
442,1626,A
442,1793,A
442,94,A
443,1854,W
443,381,A
443,400,A
443,694,A
444,822,W
444,657,W
444,298,A
444,1429,A
444,1777,A
445,920,W
445,1637,W
445,12,A
445,1464,A
445,13,A
446,73,W
446,1013,W
446,325,A
446,1100,A
446,1819,A
447,952,W
447,813,W
447,156,A
447,497,A
447,981,A
448,8,W
448,8,W
448,972,A
448,164,A
448,1346,A
449,788,W
449,1447,A
449,1787,A
449,1560,A
450,619,W
450,1629,W
450,1494,A
450,1184,A
450,1332,A
451,1038,W
451,987,W
451,1090,A
451,231,A
451,70,A
452,987,W
452,1038,W
452,231,A
452,1084,A
452,1711,A
453,1024,W
453,714,W
453,381,A
453,1577,A
453,202,A
454,1478,W
454,1478,W
454,1715,A
454,673,A
454,1222,A
455,367,W
455,1297,W
455,1341,A
455,1429,A
455,1384,A
456,308,W
456,1606,W
456,101,A
456,1109,A
456,383,A
457,165,W
457,1403,W
457,1778,A
457,1573,A
457,858,A
458,1441,W
458,531,W
458,1358,A
458,719,A
458,58,A
459,1279,W
459,186,W
459,427,A
459,1140,A
459,1832,A
460,570,W
460,467,W
460,434,A
460,972,A
460,552,A
461,165,W
461,1403,W
461,1778,A
461,858,A
461,1516,A
462,1625,W
462,478,W
462,451,A
462,2044,A
462,208,A
463,666,W
463,1280,W
463,1051,A
463,1518,A
463,1130,A
464,714,W
464,373,A
464,129,A
464,1741,A
464,80,A
465,165,W
465,1403,W
465,1778,A
465,858,A
465,1573,A
466,1133,W
466,1399,W
466,876,A
466,2,A
466,2056,A
467,681,W
467,681,W
467,1084,A
467,2038,A
467,1135,A
468,779,W
468,1025,W
468,1253,A
468,178,A
468,1933,A
468,798,A
469,2008,W
469,1107,W
469,2090,A
469,1467,A
469,318,A
470,56,W
470,1184,A
470,434,A
470,181,A
471,448,W
471,215,W
471,88,A
471,1510,A
471,577,A
472,1994,W
472,1051,A
472,1518,A
472,1130,A
473,1337,W
473,263,W
473,1825,A
473,503,A
473,752,A
474,1012,W
474,1966,W
474,251,A
474,799,A
474,1381,A
475,419,W
475,1889,W
475,1889,A
475,272,A
475,1228,A
476,1502,W
476,632,A
476,281,A
476,1165,A
477,626,W
477,451,A
477,1847,A
477,1507,A
478,1881,W
478,181,A
478,316,A
478,1296,A
479,265,W
479,1191,A
479,1426,A
479,294,A
480,619,W
480,1629,W
480,451,A
480,1898,A
480,732,A
481,1024,W
481,714,W
481,1187,A
481,981,A
481,1895,A
482,715,W
482,1242,W
482,348,A
482,1835,A
482,1364,A
483,1375,W
483,972,A
483,389,A
483,1481,A
484,1087,W
484,1087,A
484,826,A
484,1756,A
485,2046,W
485,1817,W
485,16,A
485,1185,A
485,1811,A
486,873,W
486,186,W
486,1715,A
486,934,A
486,2001,A
487,776,W
487,1198,W
487,149,A
487,1421,A
487,335,A
488,1087,W
488,1087,A
488,1085,A
488,1769,A
489,662,W
489,1120,W
489,1512,A
489,1334,A
489,559,A
490,1541,W
490,1831,W
490,373,A
490,1847,A
490,876,A
491,1879,W
491,1593,W
491,1554,A
491,686,A
491,708,A
492,374,W
492,2027,W
492,177,A
492,300,A
492,389,A
493,1991,W
493,1869,A
493,341,A
493,453,A
494,1052,W
494,1147,W
494,91,A
494,1822,A
494,1623,A
495,844,W
495,1278,W
495,251,A
495,974,A
495,865,A
496,1280,W
496,1994,W
496,1518,A
496,234,A
496,933,A
497,1387,W
497,1387,W
497,1747,A
497,1216,A
497,1125,A
498,1024,W
498,714,W
498,381,A
498,641,A
498,391,A
499,962,W
499,987,W
499,916,A
499,1090,A
499,1711,A
500,714,W
500,1024,W
500,2007,A
500,1933,A
500,798,A
500,1438,A
501,1009,W
501,1250,W
501,432,A
501,1259,A
501,1707,A
502,991,W
502,1239,W
502,882,A
502,789,A
502,697,A
503,270,W
503,857,W
503,1767,A
503,175,A
503,751,A
504,1985,W
504,1985,W
504,1404,A
504,1037,A
504,1495,A
505,1087,W
505,1087,A
505,1085,A
505,74,A
506,173,W
506,1613,W
506,1353,A
506,1173,A
506,545,A
507,349,W
507,184,A
507,1473,A
507,1918,A
508,1886,W
508,1444,W
508,846,A
508,1354,A
508,1583,A
509,308,W
509,1606,W
509,101,A
509,2010,A
509,383,A
510,1886,W
510,1350,W
510,155,A
510,135,A
510,880,A
511,1441,W
511,1232,A
511,244,A
511,373,A
512,619,W
512,1886,W
512,876,A
512,976,A
512,629,A
513,930,W
513,443,W
513,401,A
513,150,A
513,659,A
514,1502,W
514,1833,W
514,787,A
514,209,A
514,1646,A
515,1218,W
515,1613,W
515,466,A
515,890,A
515,1335,A
516,1795,W
516,2026,W
516,812,A
516,658,A
516,387,A
516,1743,A
516,1175,A
516,1959,A
517,374,W
517,1712,W
517,432,A
517,1347,A
517,1010,A
518,1024,W
518,714,W
518,381,A
518,1233,A
518,981,A
519,746,W
519,181,A
519,1376,A
519,1614,A
520,2067,W
520,388,W
520,1084,A
520,1496,A
520,777,A
521,1559,W
521,754,W
521,1978,A
521,1896,A
521,1605,A
522,1696,W
522,832,W
522,738,A
522,124,A
522,1567,A
523,687,W
523,1775,W
523,1775,A
523,1664,A
523,1892,A
524,711,W
524,190,A
524,1213,A
524,1628,A
525,1588,W
525,1858,W
525,251,A
525,1397,A
525,650,A
526,1732,W
526,1102,A
526,1684,A
526,965,A
527,1441,W
527,1441,W
527,514,A
527,1346,A
527,1677,A
528,1581,W
528,1581,W
528,140,A
528,900,A
528,1238,A
529,1280,W
529,1994,W
529,1051,A
529,1518,A
529,1130,A
530,850,W
530,1019,W
530,558,A
530,1115,A
530,126,A
531,571,W
531,571,W
531,223,A
531,1202,A
531,1491,A
532,1302,W
532,1302,W
532,1039,A
532,1968,A
532,1121,A
533,831,W
533,201,W
533,1379,A
533,345,A
533,1422,A
534,622,W
534,1003,W
534,1379,A
534,1466,A
534,1721,A
535,1886,W
535,52,W
535,262,A
535,445,A
535,1674,A
536,923,W
536,923,W
536,1700,A
536,1379,A
536,808,A
537,66,W
537,443,W
537,451,A
537,275,A
537,908,A
538,2087,W
538,1078,W
538,110,A
538,1913,A
538,2076,A
539,1011,W
539,1855,W
539,1386,A
539,1846,A
539,937,A
540,1886,W
540,366,W
540,1716,A
540,1338,A
540,1014,A
541,748,W
541,1538,W
541,1272,A
541,1671,A
541,1456,A
542,1794,W
542,1275,W
542,1643,W
542,1050,A
542,1957,A
542,301,A
543,1613,W
543,1863,W
543,436,A
543,1753,A
543,0,A
544,1031,W
544,1084,A
544,1825,A
544,1636,A
545,1441,W
545,434,A
545,151,A
545,1113,A
546,1886,W
546,703,W
546,1448,A
546,1595,A
546,553,A
547,1377,W
547,679,W
547,19,A
547,393,A
547,674,A
548,1301,W
548,1393,W
548,982,A
548,1903,A
548,517,A
549,1087,W
549,1087,A
549,311,A
549,1157,A
550,1847,W
550,171,W
550,1097,A
550,1847,A
550,171,A
551,1718,W
551,942,A
551,1828,A
551,1261,A
552,1928,W
552,142,W
552,1230,A
552,204,A
552,668,A
553,66,W
553,930,W
553,451,A
553,275,A
553,344,A
554,631,W
554,27,A
554,434,A
554,533,A
555,1746,W
555,231,A
555,1514,A
555,1248,A
556,186,W
556,576,W
556,427,A
556,1832,A
556,302,A
557,1613,W
557,1075,W
557,269,A
557,1247,A
557,436,A
558,850,W
558,850,W
558,1058,A
558,606,A
558,713,A
559,1500,W
559,848,W
559,1500,A
559,848,A
559,141,A
560,1122,W
560,479,W
560,181,A
560,1747,A
560,2007,A
561,2064,W
561,185,A
561,1287,A
561,2023,A
562,663,W
562,1994,W
562,1518,A
562,431,A
562,2074,A
563,944,W
563,2008,W
563,2090,A
563,1101,A
563,1676,A
564,443,W
564,1269,W
564,642,A
564,1091,A
564,159,A
565,1459,W
565,433,A
565,1267,A
565,330,A
566,914,W
566,1771,W
566,381,A
566,512,A
566,2068,A
567,1613,W
567,1075,W
567,579,A
567,2051,A
567,269,A
568,2008,W
568,2008,W
568,2090,A
568,840,A
568,115,A
569,772,W
569,1445,W
569,413,A
569,210,A
569,766,A
570,1141,W
570,427,A
570,1243,A
570,1184,A
571,450,W
571,1370,W
571,1996,A
571,1543,A
571,127,A
572,1568,W
572,231,A
572,1084,A
572,1212,A
573,971,W
573,411,W
573,16,A
573,2012,A
573,1083,A
574,867,W
574,1622,W
574,1635,A
574,1430,A
574,931,A
574,769,A
575,1033,W
575,1610,W
575,1573,A
575,2079,A
575,2002,A
576,2008,W
576,1107,W
576,1467,A
576,197,A
576,1547,A
577,1104,W
577,1023,W
577,1084,A
577,2043,A
577,1135,A
578,1208,W
578,1578,W
578,1263,A
578,482,A
578,397,A
579,1402,W
579,966,A
579,901,A
579,1324,A
580,1244,W
580,2062,A
580,744,A
580,1170,A
581,911,W
581,876,A
581,888,A
581,971,A
582,1502,W
582,1409,A
582,915,A
582,695,A
583,1914,W
583,796,A
583,834,A
583,1342,A
584,806,W
584,806,W
584,1775,A
584,1664,A
584,416,A
585,1502,W
585,1902,W
585,1443,A
585,1566,A
585,1015,A
586,2008,W
586,2050,W
586,115,A
586,357,A
586,1871,A
587,1460,W
587,1460,W
587,753,A
587,456,A
587,1784,A
588,410,W
588,492,W
588,1689,A
588,554,A
588,1584,A
589,1087,W
589,1087,A
589,2065,A
589,869,A
590,1796,W
590,698,W
590,1353,A
590,1846,A
590,523,A
591,1328,W
591,1531,W
591,1747,A
591,1562,A
591,1121,A
592,631,W
592,1850,A
592,655,A
592,903,A
593,681,W
593,681,W
593,1084,A
593,1960,A
593,1135,A
594,927,W
594,927,W
594,786,A
594,1179,A
594,2022,A
595,677,W
595,677,W
595,1090,A
595,587,A
595,673,A
596,1316,W
596,473,A
596,1599,A
596,54,A
597,447,W
597,5,W
597,373,A
597,1533,A
597,2016,A
598,509,W
598,1907,W
598,503,A
598,1707,A
598,214,A
599,443,W
599,255,W
599,1042,A
599,1138,A
599,1984,A
600,779,W
600,1025,W
600,1954,A
600,294,A
600,1574,A
601,460,W
601,180,W
601,251,A
601,1469,A
601,510,A
602,704,W
602,704,W
602,326,A
602,486,A
602,1988,A
603,1880,W
603,1060,W
603,1233,A
603,1739,A
603,979,A
604,542,W
604,1141,W
604,1518,A
604,444,A
604,1389,A
605,2080,W
605,2080,W
605,506,A
605,974,A
605,154,A
606,437,W
606,1188,W
606,386,A
606,2069,A
606,1196,A
607,1281,W
607,538,W
607,994,A
607,1160,A
607,1932,A
608,1333,W
608,680,W
608,256,A
608,1001,A
608,1990,A
608,77,A
609,927,W
609,1021,A
609,1989,A
609,1329,A
610,1631,W
610,1815,W
610,1631,A
610,41,A
610,189,A
611,211,W
611,1996,A
611,2060,A
611,1372,A
612,1652,W
612,1108,W
612,968,A
612,590,A
612,111,A
613,600,W
613,458,W
613,1110,A
613,2036,A
613,1054,A
614,1474,W
614,1607,W
614,1461,A
614,494,A
614,518,A
615,1188,W
615,437,W
615,1529,A
615,473,A
615,1521,A
616,1802,W
616,1802,W
616,2081,A
616,1452,A
616,1608,A
617,949,W
617,1799,W
617,427,A
617,2063,A
617,1417,A
618,930,W
618,930,W
618,438,A
618,999,A
618,1938,A
619,1511,W
619,1926,W
619,1084,A
619,756,A
619,1411,A
620,773,W
620,800,W
620,373,A
620,1371,A
620,383,A
621,1188,W
621,437,W
621,505,A
621,2028,A
621,760,A
622,1441,W
622,1441,W
622,719,A
622,168,A
622,1362,A
623,99,W
623,1517,W
623,1631,A
623,1670,A
623,1582,A
624,557,W
624,1615,W
624,942,A
624,616,A
624,243,A
625,828,W
625,1836,W
625,1509,A
625,870,A
625,1586,A
626,406,W
626,1372,A
626,3,A
626,1080,A
627,1740,W
627,1522,W
627,35,A
627,1946,A
627,330,A
628,213,W
628,1901,W
628,537,A
628,541,A
628,1150,A
629,1290,W
629,1366,W
629,203,A
629,513,A
629,18,A
629,909,A
630,1745,W
630,1745,W
630,1391,A
630,459,A
630,1810,A
631,572,W
631,572,W
631,171,A
631,1944,A
631,607,A
632,1146,W
632,1579,W
632,238,A
632,872,A
632,739,A
633,2035,W
633,1207,W
633,891,A
633,1682,A
633,1062,A
634,1750,W
634,110,A
634,1562,A
634,646,A
635,1651,W
635,863,W
635,476,A
635,327,A
635,1008,A
636,1181,W
636,1812,W
636,1429,A
636,223,A
636,613,A
637,860,W
637,287,W
637,256,A
637,1001,A
637,347,A
637,1687,A
638,619,W
638,1730,W
638,1066,A
638,422,A
638,260,A
639,1365,W
639,1773,W
639,1506,A
639,740,A
639,414,A
640,1600,W
640,1816,W
640,1110,A
640,568,A
640,65,A
641,1746,W
641,317,A
641,1757,A
641,42,A
642,1240,W
642,888,A
642,1353,A
642,1099,A
643,1500,W
643,848,W
643,1500,A
643,848,A
643,72,A
644,1032,W
644,569,W
644,292,W
644,885,W
644,1731,A
644,309,A
644,1288,A
644,1320,A
644,1685,A
644,591,A
645,1149,W
645,2086,W
645,519,A
645,523,A
645,1999,A
646,927,W
646,1989,A
646,1462,A
646,64,A
647,1952,W
647,2058,A
647,1477,A
647,1733,A
648,1678,W
648,1853,W
648,158,A
648,656,A
648,1603,A
649,1339,W
649,287,W
649,2059,A
649,1890,A
649,1216,A
650,1284,W
650,1724,W
650,79,A
650,427,A
650,1184,A
651,585,W
651,653,W
651,1619,A
651,593,A
651,1616,A
652,1309,W
652,143,A
652,2057,A
652,917,A
653,910,W
653,641,A
653,1937,A
653,1172,A
654,76,W
654,1544,W
654,252,W
654,1276,A
654,1254,A
654,1923,A
655,240,W
655,1305,W
655,1233,A
655,1975,A
655,254,A
656,951,W
656,1657,A
656,2010,A
656,36,A
657,1508,W
657,219,W
657,1690,A
657,1885,A
657,989,A
657,241,A
658,1079,W
658,1875,W
658,1008,A
658,1236,A
658,1551,A
659,1413,W
659,1785,W
659,1275,A
659,522,A
659,1041,A
659,1553,A
660,84,W
660,1193,W
660,641,A
660,1498,A
660,1734,A
661,1129,W
661,334,W
661,383,A
661,1068,A
661,1787,A
662,1702,W
662,396,W
662,199,A
662,295,A
662,1476,A
663,157,W
663,1570,W
663,373,A
663,451,A
663,756,A
664,1199,W
664,86,A
664,1896,A
664,1638,A
665,1596,W
665,271,W
665,420,A
665,1545,A
665,1289,A
666,1502,W
666,1502,W
666,1788,A
666,912,A
666,1159,A
667,2031,W
667,2031,W
667,700,A
667,948,A
667,2044,A
668,12,W
668,12,A
668,131,A
668,720,A
669,2031,W
669,942,A
669,1828,A
669,898,A
670,1886,W
670,484,W
670,1471,A
670,162,A
670,1338,A
671,282,W
671,4,W
671,1379,A
671,1789,A
671,967,A
672,443,W
672,1344,W
672,1211,A
672,2028,A
672,871,A
673,1992,W
673,1694,W
673,1715,A
673,132,A
673,648,A
674,1192,W
674,1097,A
674,2047,A
674,1619,A
675,1768,W
675,1998,W
675,200,A
675,651,A
675,385,A
676,971,W
676,2032,W
676,16,A
676,1882,A
676,267,A
677,374,W
677,1231,W
677,177,A
677,300,A
677,1347,A
678,1922,W
678,1384,A
678,499,A
678,1047,A
679,1916,W
679,1937,A
679,285,A
679,446,A
680,1251,W
680,1158,W
680,2017,W
680,812,A
680,1929,A
680,717,A
680,1105,A
680,1312,A
680,1331,A
681,1957,W
681,1640,A
681,31,A
681,1537,A
682,85,W
682,356,W
682,1385,A
682,336,A
682,1883,A
682,1725,A
683,2018,W
683,573,W
683,1969,A
683,1639,A
683,93,A
684,1442,W
684,1791,W
684,829,A
684,96,A
684,1873,A
685,125,W
685,1440,W
685,1492,A
685,37,A
685,2040,A
686,1980,W
686,628,W
686,736,A
686,1172,A
686,483,A
687,491,W
687,730,W
687,442,A
687,1261,A
687,1801,A
688,585,W
688,593,W
688,1619,A
688,593,A
688,429,A
689,515,W
689,586,W
689,689,A
689,259,A
689,932,A
690,424,W
690,1171,W
690,1303,A
690,1515,A
690,643,A
691,1378,W
691,2033,W
691,1221,A
691,1210,A
691,1016,A
692,1502,W
692,1844,A
692,1893,A
692,205,A
693,1044,W
693,1909,W
693,560,A
693,306,A
693,1516,A
694,1522,W
694,1961,W
694,2021,A
694,859,A
694,48,A
695,1667,W
695,258,W
695,1950,A
695,957,A
695,1534,A
696,55,W
696,55,W
696,1039,A
696,786,A
696,418,A
697,1020,W
697,688,W
697,868,A
697,1275,A
697,2034,A
697,1453,A
698,1615,W
698,1308,W
698,231,A
698,1411,A
698,701,A
699,1974,W
699,508,W
699,1618,A
699,1930,A
699,525,A
